/etc
├── adjtime
├── alsa
│   └── conf.d
│       ├── 10-rate-lav.conf -> /usr/share/alsa/alsa.conf.d/10-rate-lav.conf
│       ├── 10-samplerate.conf -> /usr/share/alsa/alsa.conf.d/10-samplerate.conf
│       ├── 10-speexrate.conf -> /usr/share/alsa/alsa.conf.d/10-speexrate.conf
│       ├── 50-arcam-av-ctl.conf -> /usr/share/alsa/alsa.conf.d/50-arcam-av-ctl.conf
│       ├── 50-jack.conf -> /usr/share/alsa/alsa.conf.d/50-jack.conf
│       ├── 50-oss.conf -> /usr/share/alsa/alsa.conf.d/50-oss.conf
│       ├── 50-pipewire.conf -> /usr/share/alsa/alsa.conf.d/50-pipewire.conf
│       ├── 50-pulseaudio.conf -> /usr/share/alsa/alsa.conf.d/50-pulseaudio.conf
│       ├── 60-a52-encoder.conf -> /usr/share/alsa/alsa.conf.d/60-a52-encoder.conf
│       ├── 60-speex.conf -> /usr/share/alsa/alsa.conf.d/60-speex.conf
│       ├── 60-upmix.conf -> /usr/share/alsa/alsa.conf.d/60-upmix.conf
│       ├── 60-vdownmix.conf -> /usr/share/alsa/alsa.conf.d/60-vdownmix.conf
│       ├── 98-usb-stream.conf -> /usr/share/alsa/alsa.conf.d/98-usb-stream.conf
│       └── 99-pulseaudio-default.conf -> /usr/share/alsa/alsa.conf.d/99-pulseaudio-default.conf
├── arch-release
├── audit
│   ├── audisp-remote.conf
│   ├── auditd.conf
│   ├── audit-stop.rules
│   ├── plugins.d  [error opening dir]
│   └── zos-remote.conf
├── avahi
│   ├── avahi-autoipd.action
│   ├── avahi-daemon.conf
│   ├── avahi-dnsconfd.action
│   ├── hosts
│   └── services
├── bash.bash_logout
├── bash.bashrc
├── bind.keys
├── bindresvport.blacklist
├── binfmt.d
├── bitcoin  [error opening dir]
├── bluetooth
│   ├── main.conf
│   └── mesh-main.conf
├── brlapi.key
├── brltty.conf
├── bumblebee
│   ├── bumblebee.conf
│   ├── xorg.conf.d
│   │   └── 10-dummy.conf
│   ├── xorg.conf.nouveau
│   └── xorg.conf.nvidia
├── ca-certificates
│   ├── extracted
│   │   ├── ca-bundle.trust.crt
│   │   ├── cadir
│   │   ├── GlobalSign_Root_CA_-_R3.pem -> /etc/ca-certificates/extracted/cadir/GlobalSign_Root_CA_-_R3.pem
│   │   ├── GlobalSign_Root_CA_-_R6.pem -> /etc/ca-certificates/extracted/cadir/GlobalSign_Root_CA_-_R6.pem
│   │   ├── GlobalSign_Root_E46.pem -> /etc/ca-certificates/extracted/cadir/GlobalSign_Root_E46.pem
│   │   ├── GlobalSign_Root_R46.pem -> /etc/ca-certificates/extracted/cadir/GlobalSign_Root_R46.pem
│   │   ├── GLOBALTRUST_2020.pem -> /etc/ca-certificates/extracted/cadir/GLOBALTRUST_2020.pem
│   │   ├── Go_Daddy_Class_2_CA.pem -> /etc/ca-certificates/extracted/cadir/Go_Daddy_Class_2_CA.pem
│   │   ├── Go_Daddy_Root_Certificate_Authority_-_G2.pem -> /etc/ca-certificates/extracted/cadir/Go_Daddy_Root_Certificate_Authority_-_G2.pem
│   │   ├── GTS_Root_R1.pem -> /etc/ca-certificates/extracted/cadir/GTS_Root_R1.pem
│   │   ├── GTS_Root_R2.pem -> /etc/ca-certificates/extracted/cadir/GTS_Root_R2.pem
│   │   ├── GTS_Root_R3.pem -> /etc/ca-certificates/extracted/cadir/GTS_Root_R3.pem
│   │   ├── GTS_Root_R4.pem -> /etc/ca-certificates/extracted/cadir/GTS_Root_R4.pem
│   │   ├── HARICA_TLS_ECC_Root_CA_2021.pem -> /etc/ca-certificates/extracted/cadir/HARICA_TLS_ECC_Root_CA_2021.pem
│   │   ├── HARICA_TLS_RSA_Root_CA_2021.pem -> /etc/ca-certificates/extracted/cadir/HARICA_TLS_RSA_Root_CA_2021.pem
│   │   ├── Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem -> /etc/ca-certificates/extracted/cadir/Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem
│   │   ├── Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem -> /etc/ca-certificates/extracted/cadir/Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem
│   │   ├── HiPKI_Root_CA_-_G1.pem -> /etc/ca-certificates/extracted/cadir/HiPKI_Root_CA_-_G1.pem
│   │   ├── Hongkong_Post_Root_CA_1.pem -> /etc/ca-certificates/extracted/cadir/Hongkong_Post_Root_CA_1.pem
│   │   ├── Hongkong_Post_Root_CA_3.pem -> /etc/ca-certificates/extracted/cadir/Hongkong_Post_Root_CA_3.pem
│   │   ├── IdenTrust_Commercial_Root_CA_1.pem -> /etc/ca-certificates/extracted/cadir/IdenTrust_Commercial_Root_CA_1.pem
│   │   ├── IdenTrust_Public_Sector_Root_CA_1.pem -> /etc/ca-certificates/extracted/cadir/IdenTrust_Public_Sector_Root_CA_1.pem
│   │   ├── ISRG_Root_X1.pem -> /etc/ca-certificates/extracted/cadir/ISRG_Root_X1.pem
│   │   ├── ISRG_Root_X2.pem -> /etc/ca-certificates/extracted/cadir/ISRG_Root_X2.pem
│   │   ├── Izenpe.com.pem -> /etc/ca-certificates/extracted/cadir/Izenpe.com.pem
│   │   ├── java
│   │   │   └── cacerts
│   │   ├── Microsec_e-Szigno_Root_CA_2009.pem -> /etc/ca-certificates/extracted/cadir/Microsec_e-Szigno_Root_CA_2009.pem
│   │   ├── Microsoft_ECC_Root_Certificate_Authority_2017.pem -> /etc/ca-certificates/extracted/cadir/Microsoft_ECC_Root_Certificate_Authority_2017.pem
│   │   ├── Microsoft_RSA_Root_Certificate_Authority_2017.pem -> /etc/ca-certificates/extracted/cadir/Microsoft_RSA_Root_Certificate_Authority_2017.pem
│   │   ├── NAVER_Global_Root_Certification_Authority.pem -> /etc/ca-certificates/extracted/cadir/NAVER_Global_Root_Certification_Authority.pem
│   │   ├── NetLock_Arany__Class_Gold__F__tan__s__tv__ny.pem -> /etc/ca-certificates/extracted/cadir/NetLock_Arany__Class_Gold__F__tan__s__tv__ny.pem
│   │   ├── Network_Solutions_Certificate_Authority.pem -> /etc/ca-certificates/extracted/cadir/Network_Solutions_Certificate_Authority.pem
│   │   ├── OISTE_WISeKey_Global_Root_GB_CA.pem -> /etc/ca-certificates/extracted/cadir/OISTE_WISeKey_Global_Root_GB_CA.pem
│   │   ├── OISTE_WISeKey_Global_Root_GC_CA.pem -> /etc/ca-certificates/extracted/cadir/OISTE_WISeKey_Global_Root_GC_CA.pem
│   │   ├── QuoVadis_Root_CA_1_G3.pem -> /etc/ca-certificates/extracted/cadir/QuoVadis_Root_CA_1_G3.pem
│   │   ├── QuoVadis_Root_CA_2_G3.pem -> /etc/ca-certificates/extracted/cadir/QuoVadis_Root_CA_2_G3.pem
│   │   ├── QuoVadis_Root_CA_2.pem -> /etc/ca-certificates/extracted/cadir/QuoVadis_Root_CA_2.pem
│   │   ├── QuoVadis_Root_CA_3_G3.pem -> /etc/ca-certificates/extracted/cadir/QuoVadis_Root_CA_3_G3.pem
│   │   ├── QuoVadis_Root_CA_3.pem -> /etc/ca-certificates/extracted/cadir/QuoVadis_Root_CA_3.pem
│   │   ├── Secure_Global_CA.pem -> /etc/ca-certificates/extracted/cadir/Secure_Global_CA.pem
│   │   ├── SecureSign_RootCA11.pem -> /etc/ca-certificates/extracted/cadir/SecureSign_RootCA11.pem
│   │   ├── SecureTrust_CA.pem -> /etc/ca-certificates/extracted/cadir/SecureTrust_CA.pem
│   │   ├── Security_Communication_RootCA2.pem -> /etc/ca-certificates/extracted/cadir/Security_Communication_RootCA2.pem
│   │   ├── Security_Communication_Root_CA.pem -> /etc/ca-certificates/extracted/cadir/Security_Communication_Root_CA.pem
│   │   ├── SSL.com_EV_Root_Certification_Authority_ECC.pem -> /etc/ca-certificates/extracted/cadir/SSL.com_EV_Root_Certification_Authority_ECC.pem
│   │   ├── SSL.com_EV_Root_Certification_Authority_RSA_R2.pem -> /etc/ca-certificates/extracted/cadir/SSL.com_EV_Root_Certification_Authority_RSA_R2.pem
│   │   ├── SSL.com_Root_Certification_Authority_ECC.pem -> /etc/ca-certificates/extracted/cadir/SSL.com_Root_Certification_Authority_ECC.pem
│   │   ├── SSL.com_Root_Certification_Authority_RSA.pem -> /etc/ca-certificates/extracted/cadir/SSL.com_Root_Certification_Authority_RSA.pem
│   │   ├── Staat_der_Nederlanden_EV_Root_CA.pem -> /etc/ca-certificates/extracted/cadir/Staat_der_Nederlanden_EV_Root_CA.pem
│   │   ├── Starfield_Class_2_CA.pem -> /etc/ca-certificates/extracted/cadir/Starfield_Class_2_CA.pem
│   │   ├── Starfield_Root_Certificate_Authority_-_G2.pem -> /etc/ca-certificates/extracted/cadir/Starfield_Root_Certificate_Authority_-_G2.pem
│   │   ├── Starfield_Services_Root_Certificate_Authority_-_G2.pem -> /etc/ca-certificates/extracted/cadir/Starfield_Services_Root_Certificate_Authority_-_G2.pem
│   │   ├── SwissSign_Gold_CA_-_G2.pem -> /etc/ca-certificates/extracted/cadir/SwissSign_Gold_CA_-_G2.pem
│   │   ├── SwissSign_Silver_CA_-_G2.pem -> /etc/ca-certificates/extracted/cadir/SwissSign_Silver_CA_-_G2.pem
│   │   ├── SZAFIR_ROOT_CA2.pem -> /etc/ca-certificates/extracted/cadir/SZAFIR_ROOT_CA2.pem
│   │   ├── Telia_Root_CA_v2.pem -> /etc/ca-certificates/extracted/cadir/Telia_Root_CA_v2.pem
│   │   ├── TeliaSonera_Root_CA_v1.pem -> /etc/ca-certificates/extracted/cadir/TeliaSonera_Root_CA_v1.pem
│   │   ├── TrustCor_ECA-1.pem -> /etc/ca-certificates/extracted/cadir/TrustCor_ECA-1.pem
│   │   ├── TrustCor_RootCert_CA-1.pem -> /etc/ca-certificates/extracted/cadir/TrustCor_RootCert_CA-1.pem
│   │   ├── TrustCor_RootCert_CA-2.pem -> /etc/ca-certificates/extracted/cadir/TrustCor_RootCert_CA-2.pem
│   │   ├── Trustwave_Global_Certification_Authority.pem -> /etc/ca-certificates/extracted/cadir/Trustwave_Global_Certification_Authority.pem
│   │   ├── Trustwave_Global_ECC_P256_Certification_Authority.pem -> /etc/ca-certificates/extracted/cadir/Trustwave_Global_ECC_P256_Certification_Authority.pem
│   │   ├── Trustwave_Global_ECC_P384_Certification_Authority.pem -> /etc/ca-certificates/extracted/cadir/Trustwave_Global_ECC_P384_Certification_Authority.pem
│   │   ├── T-TeleSec_GlobalRoot_Class_2.pem -> /etc/ca-certificates/extracted/cadir/T-TeleSec_GlobalRoot_Class_2.pem
│   │   ├── T-TeleSec_GlobalRoot_Class_3.pem -> /etc/ca-certificates/extracted/cadir/T-TeleSec_GlobalRoot_Class_3.pem
│   │   ├── TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.pem -> /etc/ca-certificates/extracted/cadir/TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.pem
│   │   ├── TunTrust_Root_CA.pem -> /etc/ca-certificates/extracted/cadir/TunTrust_Root_CA.pem
│   │   ├── TWCA_Global_Root_CA.pem -> /etc/ca-certificates/extracted/cadir/TWCA_Global_Root_CA.pem
│   │   ├── TWCA_Root_Certification_Authority.pem -> /etc/ca-certificates/extracted/cadir/TWCA_Root_Certification_Authority.pem
│   │   ├── UCA_Extended_Validation_Root.pem -> /etc/ca-certificates/extracted/cadir/UCA_Extended_Validation_Root.pem
│   │   ├── UCA_Global_G2_Root.pem -> /etc/ca-certificates/extracted/cadir/UCA_Global_G2_Root.pem
│   │   ├── USERTrust_ECC_Certification_Authority.pem -> /etc/ca-certificates/extracted/cadir/USERTrust_ECC_Certification_Authority.pem
│   │   ├── USERTrust_RSA_Certification_Authority.pem -> /etc/ca-certificates/extracted/cadir/USERTrust_RSA_Certification_Authority.pem
│   │   ├── vTrus_ECC_Root_CA.pem -> /etc/ca-certificates/extracted/cadir/vTrus_ECC_Root_CA.pem
│   │   ├── vTrus_Root_CA.pem -> /etc/ca-certificates/extracted/cadir/vTrus_Root_CA.pem
│   │   └── XRamp_Global_CA_Root.pem -> /etc/ca-certificates/extracted/cadir/XRamp_Global_CA_Root.pem
│   ├── ct_log_list.cnf
│   ├── ct_log_list.cnf.dist
│   ├── misc
│   │   ├── CA.pl
│   │   ├── tsget -> /etc/ssl/misc/tsget.pl
│   │   └── tsget.pl
│   ├── openssl.cnf
│   ├── openssl.cnf.dist
│   └── private
├── strongswan.conf
├── strongswan.d
│   ├── charon
│   │   ├── aes.conf
│   │   ├── aesni.conf
│   │   ├── agent.conf
│   │   ├── attr.conf
│   │   ├── attr-sql.conf
│   │   ├── bliss.conf
│   │   ├── bypass-lan.conf
│   │   ├── chapoly.conf
│   │   ├── cmac.conf
│   │   ├── connmark.conf
│   │   ├── constraints.conf
│   │   ├── counters.conf
│   │   ├── curl.conf
│   │   ├── curve25519.conf
│   │   ├── des.conf
│   │   ├── dhcp.conf
│   │   ├── dnscert.conf
│   │   ├── dnskey.conf
│   │   ├── drbg.conf
│   │   ├── eap-aka-3gpp2.conf
│   │   ├── eap-aka.conf
│   │   ├── eap-dynamic.conf
│   │   ├── eap-gtc.conf
│   │   ├── eap-identity.conf
│   │   ├── eap-md5.conf
│   │   ├── eap-mschapv2.conf
│   │   ├── eap-peap.conf
│   │   ├── eap-radius.conf
│   │   ├── eap-simaka-pseudonym.conf
│   │   ├── eap-simaka-reauth.conf
│   │   ├── eap-sim.conf
│   │   ├── eap-sim-file.conf
│   │   ├── eap-tls.conf
│   │   ├── eap-ttls.conf
│   │   ├── ext-auth.conf
│   │   ├── farp.conf
│   │   ├── fips-prf.conf
│   │   ├── forecast.conf
│   │   ├── gmp.conf
│   │   ├── ha.conf
│   │   ├── hmac.conf
│   │   ├── kdf.conf
│   │   ├── kernel-netlink.conf
│   │   ├── ldap.conf
│   │   ├── md5.conf
│   │   ├── mgf1.conf
│   │   ├── mysql.conf
│   │   ├── newhope.conf
│   │   ├── nonce.conf
│   │   ├── ntru.conf
│   │   ├── openssl.conf
│   │   ├── pem.conf
│   │   ├── pgp.conf
│   │   ├── pkcs11.conf
│   │   ├── pkcs12.conf
│   │   ├── pkcs1.conf
│   │   ├── pkcs7.conf
│   │   ├── pkcs8.conf
│   │   ├── pubkey.conf
│   │   ├── radattr.conf
│   │   ├── random.conf
│   │   ├── rc2.conf
│   │   ├── resolve.conf
│   │   ├── revocation.conf
│   │   ├── sha1.conf
│   │   ├── sha2.conf
│   │   ├── sha3.conf
│   │   ├── socket-default.conf
│   │   ├── sql.conf
│   │   ├── sqlite.conf
│   │   ├── sshkey.conf
│   │   ├── stroke.conf
│   │   ├── unity.conf
│   │   ├── updown.conf
│   │   ├── vici.conf
│   │   ├── x509.conf
│   │   ├── xauth-eap.conf
│   │   ├── xauth-generic.conf
│   │   ├── xauth-noauth.conf
│   │   ├── xauth-pam.conf
│   │   └── xcbc.conf
│   ├── charon.conf
│   ├── charon-logging.conf
│   ├── charon-systemd.conf
│   ├── pki.conf
│   ├── pool.conf
│   ├── scepclient.conf
│   ├── starter.conf
│   └── swanctl.conf
├── sudo.conf
├── sudoers
├── sudoers.d  [error opening dir]
├── sudoers.pacnew
├── sudo_logsrvd.conf
├── swanctl
│   ├── bliss  [error opening dir]
│   ├── conf.d
│   ├── ecdsa  [error opening dir]
│   ├── pkcs12  [error opening dir]
│   ├── pkcs8  [error opening dir]
│   ├── private  [error opening dir]
│   ├── pubkey
│   ├── rsa  [error opening dir]
│   ├── swanctl.conf
│   ├── swanctl.conf.pacnew
│   ├── x509
│   ├── x509aa
│   ├── x509ac
│   ├── x509ca
│   ├── x509crl
│   └── x509ocsp
├── sysctl.conf
├── sysctl.d
├── systemd
│   ├── coredump.conf
│   ├── homed.conf
│   ├── homed.conf.pacnew
│   ├── journald.conf
│   ├── journal-remote.conf
│   ├── journal-upload.conf
│   ├── logind.conf
│   ├── network
│   ├── networkd.conf
│   ├── oomd.conf
│   ├── pstore.conf
│   ├── resolved.conf
│   ├── sleep.conf
│   ├── system
│   │   ├── bluetooth.target.wants
│   │   │   └── bluetooth.service -> /usr/lib/systemd/system/bluetooth.service
│   │   ├── dbus-org.bluez.service -> /usr/lib/systemd/system/bluetooth.service
│   │   ├── dbus-org.freedesktop.Avahi.service -> /usr/lib/systemd/system/avahi-daemon.service
│   │   ├── dbus-org.freedesktop.timesync1.service -> /usr/lib/systemd/system/systemd-timesyncd.service
│   │   ├── display-manager.service -> /usr/lib/systemd/system/lightdm.service
│   │   ├── getty.target.wants
│   │   │   └── getty@tty1.service -> /usr/lib/systemd/system/getty@.service
│   │   ├── graphical.target.wants
│   │   │   ├── bumblebeed.service -> /usr/lib/systemd/system/bumblebeed.service
│   │   │   └── optimus-manager.service -> /usr/lib/systemd/system/optimus-manager.service
│   │   ├── multi-user.target.wants
│   │   │   ├── avahi-daemon.service -> /usr/lib/systemd/system/avahi-daemon.service
│   │   │   ├── cups.path -> /usr/lib/systemd/system/cups.path
│   │   │   ├── cups.service -> /usr/lib/systemd/system/cups.service
│   │   │   ├── docker.service -> /usr/lib/systemd/system/docker.service
│   │   │   ├── libvirtd.service -> /usr/lib/systemd/system/libvirtd.service
│   │   │   └── remote-fs.target -> /usr/lib/systemd/system/remote-fs.target
│   │   ├── printer.target.wants
│   │   │   └── cups.service -> /usr/lib/systemd/system/cups.service
│   │   ├── sockets.target.wants
│   │   │   ├── avahi-daemon.socket -> /usr/lib/systemd/system/avahi-daemon.socket
│   │   │   ├── cups.socket -> /usr/lib/systemd/system/cups.socket
│   │   │   ├── libvirtd-ro.socket -> /usr/lib/systemd/system/libvirtd-ro.socket
│   │   │   ├── libvirtd.socket -> /usr/lib/systemd/system/libvirtd.socket
│   │   │   ├── virtlockd.socket -> /usr/lib/systemd/system/virtlockd.socket
│   │   │   └── virtlogd.socket -> /usr/lib/systemd/system/virtlogd.socket
│   │   └── sysinit.target.wants
│   │       └── systemd-timesyncd.service -> /usr/lib/systemd/system/systemd-timesyncd.service
│   ├── system.conf
│   ├── timesyncd.conf
│   ├── user
│   │   └── sockets.target.wants
│   │       ├── p11-kit-server.socket -> /usr/lib/systemd/user/p11-kit-server.socket
│   │       ├── pipewire.socket -> /usr/lib/systemd/user/pipewire.socket
│   │       └── pulseaudio.socket -> /usr/lib/systemd/user/pulseaudio.socket
│   └── user.conf
├── teamviewer
│   └── global.conf
├── texmf
│   ├── chktex
│   │   └── chktexrc
│   ├── dvipdfmx
│   │   └── dvipdfmx.cfg
│   ├── dvips
│   │   └── config
│   │       └── config.ps
│   ├── ls-R
│   ├── tex
│   │   └── generic
│   │       ├── config
│   │       │   ├── language.dat
│   │       │   └── language.def
│   │       └── tex-ini-files
│   │           └── pdftexconfig.tex
│   ├── ttf2pk
│   │   └── ttf2pk.cfg
│   ├── web2c
│   │   ├── fmtutil.cnf
│   │   ├── mktex.cnf
│   │   ├── texmf.cnf
│   │   ├── updmap.cfg
│   │   └── updmap-hdr.cfg
│   └── xdvi
│       └── XDvi
├── tmpfiles.d
├── tor
│   ├── torrc
│   └── torsocks.conf
├── tox-bootstrapd.conf
├── tpm2-tss
│   ├── fapi-config.json
│   └── fapi-profiles
│       ├── P_ECCP256SHA256.json
│       └── P_RSA2048SHA256.json
├── trusted-key.key
├── ts.conf
├── udev
│   ├── hwdb.d
│   ├── rules.d
│   └── udev.conf
├── udisks2
│   ├── mount_options.conf.example
│   └── udisks2.conf
├── unbound
│   ├── trusted-key.key
│   └── unbound.conf
├── vconsole.conf
├── vde2
│   ├── libvdemgmt
│   │   ├── asyncrecv.rc
│   │   ├── closemachine.rc
│   │   ├── openmachine.rc
│   │   └── sendcmd.rc
│   └── vdecmd
├── vdpau_wrapper.cfg
├── vimrc
├── wgetrc
├── wpa_supplicant
├── X11
│   ├── idk.conf
│   ├── xinit
│   │   ├── xinitrc
│   │   ├── xinitrc.d
│   │   │   ├── 40-libcanberra-gtk-module.sh
│   │   │   ├── 50-systemd-user.sh
│   │   │   └── 90xbrlapi
│   │   └── xserverrc
│   ├── xorg.conf.backup
│   ├── xorg.conf.d
│   │   ├── 10-optimus-manager.conf
│   │   └── none.idk
│   └── xorg.conf.nvidia-xconfig-original
├── xattr.conf
├── xdg
│   ├── autostart
│   │   ├── at-spi-dbus-bus.desktop
│   │   ├── print-applet.desktop
│   │   └── pulseaudio.desktop
│   ├── downgrade
│   │   └── downgrade.conf
│   ├── nvim
│   │   └── sysinit.vim
│   ├── picom.conf
│   ├── reflector
│   │   └── reflector.conf
│   ├── systemd
│   │   └── user -> /etc/systemd/user
│   ├── tbsm
│   │   ├── tbsm.conf
│   │   └── themes
│   │       ├── austere
│   │       ├── gently
│   │       └── riddler
│   └── Xwayland-session.d
│       ├── 00-at-spi
│       └── 00-pulseaudio-x11
├── xinetd.d
│   ├── rlogin
│   ├── rsh
│   ├── rsync
│   ├── talk
│   └── telnet
├── xml
│   ├── catalog
│   └── docbook-xml
├── xmrig
│   └── xmrig.conf
├── xmr-stak-rx
└── zsh
    └── zprofile

245 directories, 1568 files
